trial;start_time;rt;correct;fact_id;question;context_1;context_2;answer;chosen_context;encounter_2;reading_time;fogetting_rate
36;302333.0;1545.0;TRUE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik heb niet <b>beseft</b> dat het zo laat was.;TRUE;680.6;0.523828125
37;306209.0;1225.0;TRUE;5;onderdeel;Ik mis een <b>onderdeel</b> van mijn IKEA kast.;Deze opleiding is een <b>onderdeel</b> van de Rijksuniversiteit Groningen.;"part;part of";onderdeel;FALSE;758.6;0.20078125
38;309358.0;1982.0;FALSE;8;matig;De burger smaakte een beetje <b>matig</b>.;Ik ben <b>matig</b> enthousiast over deze activiteit.;mediocre;De burger smaakte een beetje <b>matig</b>.;FALSE;661.1;0.3
39;313757.0;3453.0;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.634765625
40;319640.0;947.0;TRUE;8;matig;De burger smaakte een beetje <b>matig</b>.;Ik ben <b>matig</b> enthousiast over deze activiteit.;mediocre;De burger smaakte een beetje <b>matig</b>.;FALSE;661.1;0.250390625
41;323369.0;1212.0;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.5851562499999999
42;326884.0;inf;TRUE;4;gemiddeld;Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;"average;on average";De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;TRUE;1012.1;0.44804687499999996
43;330776.0;1584.0;FALSE;9;bewaren;Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.;Hoe lang kun je deze kaas <b>bewaren</b>?;"keep;to keep";Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.;FALSE;1148.6;0.3
44;334428.0;9980.0;FALSE;10;kerel;Ik ben een gezonde <b>kerel</b>.;Die <b>kerel</b> blokkeert steeds mijn zicht.;"guy;dude";Ik ben een gezonde <b>kerel</b>.;FALSE;466.1;0.3
45;345926.0;4214.0;FALSE;9;bewaren;Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.;Hoe lang kun je deze kaas <b>bewaren</b>?;"keep;to keep";Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.;FALSE;1148.6;0.349609375
46;352487.0;inf;TRUE;10;kerel;Ik ben een gezonde <b>kerel</b>.;Die <b>kerel</b> blokkeert steeds mijn zicht.;"guy;dude";Ik ben een gezonde <b>kerel</b>.;FALSE;466.1;0.349609375
47;361440.0;inf;FALSE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.5855468749999999
48;365828.0;inf;TRUE;4;gemiddeld;Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;"average;on average";De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;TRUE;1012.1;0.49531249999999993
49;369575.0;2589.0;TRUE;9;bewaren;Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.;Hoe lang kun je deze kaas <b>bewaren</b>?;"keep;to keep";Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.;FALSE;1148.6;0.34921875
50;374088.0;3540.0;TRUE;3;uitnodigen;Ik wil je graag <b>uitnodigen</b> voor mijn verjaardag.;Ze <b>nodigen</b> elke kunstenaar uit voor de expositie.;"invite;to invite";Ik wil je graag <b>uitnodigen</b> voor mijn verjaardag.;FALSE;914.6;0.30195312499999993
51;380769.0;1090.0;TRUE;10;kerel;Ik ben een gezonde <b>kerel</b>.;Die <b>kerel</b> blokkeert steeds mijn zicht.;"guy;dude";Ik ben een gezonde <b>kerel</b>.;FALSE;466.1;0.34921875
52;384452.0;inf;TRUE;4;gemiddeld;Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;"average;on average";De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;TRUE;1012.1;0.519921875
53;388628.0;inf;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.63515625
54;395087.0;1404.0;TRUE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik heb niet <b>beseft</b> dat het zo laat was.;TRUE;680.6;0.47421875
55;398778.0;1048.0;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.634765625
56;404304.0;1099.0;TRUE;4;gemiddeld;Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;"average;on average";De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;TRUE;1012.1;0.51953125
57;407718.0;inf;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.6843750000000001
58;412218.0;inf;FALSE;11;verwachten;Ze <b>verwachten</b> dat het morgen gaat regenen.;Wij <b>verwachten</b> dat jij het goed gaat doen.;"expect;to expect";Ze <b>verwachten</b> dat het morgen gaat regenen.;FALSE;797.6;0.3
59;419201.0;7022.0;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.7121093750000002
60;428468.0;inf;TRUE;11;verwachten;Ze <b>verwachten</b> dat het morgen gaat regenen.;Wij <b>verwachten</b> dat jij het goed gaat doen.;"expect;to expect";Ze <b>verwachten</b> dat het morgen gaat regenen.;FALSE;797.6;0.349609375
61;433503.0;1108.0;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.7117187500000002
62;436904.0;2323.0;TRUE;9;bewaren;Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.;Hoe lang kun je deze kaas <b>bewaren</b>?;"keep;to keep";Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.;FALSE;1148.6;0.29960937500000007
63;441732.0;1007.0;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.6621093750000001
64;446305.0;1072.0;TRUE;4;gemiddeld;Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;"average;on average";De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;TRUE;1012.1;0.519140625
65;449778.0;2530.0;TRUE;7;dreigen;Het <b>dreigt</b> te gaan regenen.;De directeur <b>dreigt</b> met onstlag.;"threaten;to threaten";dreigen;FALSE;505.1;0.23749999999999996
66;455502.0;1032.0;TRUE;10;kerel;Ik ben een gezonde <b>kerel</b>.;Die <b>kerel</b> blokkeert steeds mijn zicht.;"guy;dude";Ik ben een gezonde <b>kerel</b>.;FALSE;466.1;0.29960937500000007
67;458542.0;2660.0;TRUE;11;verwachten;Ze <b>verwachten</b> dat het morgen gaat regenen.;Wij <b>verwachten</b> dat jij het goed gaat doen.;"expect;to expect";Ze <b>verwachten</b> dat het morgen gaat regenen.;FALSE;797.6;0.32499999999999996
68;463899.0;1841.0;FALSE;8;matig;De burger smaakte een beetje <b>matig</b>.;Ik ben <b>matig</b> enthousiast over deze activiteit.;mediocre;matig;FALSE;661.1;0.29999999999999993
69;468027.0;1015.0;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.6125
70;471364.0;1472.0;TRUE;12;vaag;Ik heb een <b>vaag</b> idee van wat ik wil doen voor mijn scriptie.;Het plan kwam niet verder dan een <b>vage</b> gedachte.;vague;Ik heb een <b>vaag</b> idee van wat ik wil doen voor mijn scriptie.;FALSE;1148.6;0.3
71;475568.0;1087.0;TRUE;4;gemiddeld;Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;"average;on average";De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;TRUE;1012.1;0.46953125000000007
72;479107.0;919.0;TRUE;12;vaag;Ik heb een <b>vaag</b> idee van wat ik wil doen voor mijn scriptie.;Het plan kwam niet verder dan een <b>vage</b> gedachte.;vague;Ik heb een <b>vaag</b> idee van wat ik wil doen voor mijn scriptie.;FALSE;1148.6;0.250390625
73;482384.0;723.0;TRUE;13;alternatief;Ik vind thee geen goed <b>alternatief</b> voor koffie.;Ik heb een <b>alternatief</b> voorstel.;alternative;Ik vind thee geen goed <b>alternatief</b> voor koffie.;FALSE;895.1;0.3
74;486262.0;inf;TRUE;14;voldoende;Ik heb <b>voldoende</b> tijd.;Verderop is er <b>voldoende</b> ruimte.;"sufficient;enough";Ik heb <b>voldoende</b> tijd.;FALSE;407.6;0.3
75;495847.0;658.0;TRUE;13;alternatief;Ik vind thee geen goed <b>alternatief</b> voor koffie.;Ik heb een <b>alternatief</b> voorstel.;alternative;Ik vind thee geen goed <b>alternatief</b> voor koffie.;FALSE;895.1;0.250390625
76;499498.0;730.0;TRUE;14;voldoende;Ik heb <b>voldoende</b> tijd.;Verderop is er <b>voldoende</b> ruimte.;"sufficient;enough";Ik heb <b>voldoende</b> tijd.;FALSE;407.6;0.250390625
77;502943.0;inf;FALSE;15;betreffen;Het <b>betreft</b> een vrouw.;Die vraag <b>betreft</b> hem ook.;"concern;to concern;concerns";Het <b>betreft</b> een vrouw.;FALSE;407.6;0.3
78;509081.0;7904.0;FALSE;16;meningen;Politici hebben altijd veel <b>meningen</b>.;Ik heb verschillende <b>meningen</b> over dit onderwerp.;opinions;Politici hebben altijd veel <b>meningen</b>.;FALSE;700.1;0.3
79;519093.0;8623.0;TRUE;15;betreffen;Het <b>betreft</b> een vrouw.;Die vraag <b>betreft</b> hem ook.;"concern;to concern;concerns";Het <b>betreft</b> een vrouw.;FALSE;407.6;0.349609375
80;530549.0;inf;FALSE;16;meningen;Politici hebben altijd veel <b>meningen</b>.;Ik heb verschillende <b>meningen</b> over dit onderwerp.;opinions;Politici hebben altijd veel <b>meningen</b>.;FALSE;700.1;0.349609375
81;535775.0;1743.0;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.562890625
82;539912.0;inf;TRUE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik heb niet <b>beseft</b> dat het zo laat was.;TRUE;680.6;0.474609375
83;546042.0;inf;FALSE;15;betreffen;Het <b>betreft</b> een vrouw.;Die vraag <b>betreft</b> hem ook.;"concern;to concern;concerns";Het <b>betreft</b> een vrouw.;FALSE;407.6;0.39921874999999996
84;555898.0;inf;FALSE;16;meningen;Politici hebben altijd veel <b>meningen</b>.;Ik heb verschillende <b>meningen</b> over dit onderwerp.;opinions;Politici hebben altijd veel <b>meningen</b>.;FALSE;700.1;0.39921874999999996
85;563738.0;1159.0;FALSE;11;verwachten;Ze <b>verwachten</b> dat het morgen gaat regenen.;Wij <b>verwachten</b> dat jij het goed gaat doen.;"expect;to expect";Ze <b>verwachten</b> dat het morgen gaat regenen.;FALSE;797.6;0.3746093749999999
86;567587.0;1866.0;TRUE;8;matig;De burger smaakte een beetje <b>matig</b>.;Ik ben <b>matig</b> enthousiast over deze activiteit.;mediocre;De burger smaakte een beetje <b>matig</b>.;FALSE;661.1;0.250390625
87;573309.0;2384.0;TRUE;15;betreffen;Het <b>betreft</b> een vrouw.;Die vraag <b>betreft</b> hem ook.;"concern;to concern;concerns";Die vraag <b>betreft</b> hem ook.;FALSE;407.6;0.398828125
88;577902.0;inf;TRUE;3;uitnodigen;Ik wil je graag <b>uitnodigen</b> voor mijn verjaardag.;Ze <b>nodigen</b> elke kunstenaar uit voor de expositie.;"invite;to invite";Ik wil je graag <b>uitnodigen</b> voor mijn verjaardag.;FALSE;914.6;0.3265625
89;583941.0;inf;FALSE;16;meningen;Politici hebben altijd veel <b>meningen</b>.;Ik heb verschillende <b>meningen</b> over dit onderwerp.;opinions;Ik heb verschillende <b>meningen</b> over dit onderwerp.;FALSE;700.1;0.4488281249999999
90;589831.0;1015.0;TRUE;4;gemiddeld;Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;"average;on average";De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;TRUE;1012.1;0.4199218750000001
91;593218.0;896.0;TRUE;12;vaag;Ik heb een <b>vaag</b> idee van wat ik wil doen voor mijn scriptie.;Het plan kwam niet verder dan een <b>vage</b> gedachte.;vague;vaag;FALSE;1148.6;0.20078125
92;596289.0;1148.0;TRUE;17;vervelend;Ik vind het <b>vervelend</b> als de koffie op is.;Doe eens niet zo <b>vervelend</b>.;annoying;Ik vind het <b>vervelend</b> als de koffie op is.;FALSE;797.6;0.3
93;600303.0;inf;TRUE;16;meningen;Politici hebben altijd veel <b>meningen</b>.;Ik heb verschillende <b>meningen</b> over dit onderwerp.;opinions;Ik heb verschillende <b>meningen</b> over dit onderwerp.;TRUE;700.1;0.49843749999999987
94;606271.0;inf;FALSE;17;vervelend;Ik vind het <b>vervelend</b> als de koffie op is.;Doe eens niet zo <b>vervelend</b>.;annoying;Ik vind het <b>vervelend</b> als de koffie op is.;FALSE;797.6;0.349609375
95;618580.0;inf;TRUE;11;verwachten;Ze <b>verwachten</b> dat het morgen gaat regenen.;Wij <b>verwachten</b> dat jij het goed gaat doen.;"expect;to expect";Wij <b>verwachten</b> dat jij het goed gaat doen.;FALSE;797.6;0.42421874999999987
96;625488.0;inf;TRUE;16;meningen;Politici hebben altijd veel <b>meningen</b>.;Ik heb verschillende <b>meningen</b> over dit onderwerp.;opinions;Ik heb verschillende <b>meningen</b> over dit onderwerp.;TRUE;700.1;0.5480468749999999
97;631345.0;inf;TRUE;15;betreffen;Het <b>betreft</b> een vrouw.;Die vraag <b>betreft</b> hem ook.;"concern;to concern;concerns";Die vraag <b>betreft</b> hem ook.;TRUE;407.6;0.44843749999999993
98;637702.0;1777.0;TRUE;16;meningen;Politici hebben altijd veel <b>meningen</b>.;Ik heb verschillende <b>meningen</b> over dit onderwerp.;opinions;Ik heb verschillende <b>meningen</b> over dit onderwerp.;TRUE;700.1;0.54765625
99;0.0;643788.0;TRUE;1;woordenschat;Ik heb een goede <b>woordenschat</b>.;Een boek lezen doet wonderen voor je <b>woordenschat</b>.;vocabulary;Ik heb een goede <b>woordenschat</b>.;FALSE;563.6;0.3
100;646614.0;1019.0;TRUE;17;vervelend;Ik vind het <b>vervelend</b> als de koffie op is.;Doe eens niet zo <b>vervelend</b>.;annoying;Ik vind het <b>vervelend</b> als de koffie op is.;FALSE;797.6;0.30000000000000004
101;650347.0;1612.0;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.5132812499999999
102;654410.0;2984.0;TRUE;11;verwachten;Ze <b>verwachten</b> dat het morgen gaat regenen.;Wij <b>verwachten</b> dat jij het goed gaat doen.;"expect;to expect";Wij <b>verwachten</b> dat jij het goed gaat doen.;TRUE;797.6;0.4238281249999999
103;659963.0;1861.0;TRUE;16;meningen;Politici hebben altijd veel <b>meningen</b>.;Ik heb verschillende <b>meningen</b> over dit onderwerp.;opinions;Ik heb verschillende <b>meningen</b> over dit onderwerp.;TRUE;700.1;0.547265625
104;664394.0;inf;TRUE;15;betreffen;Het <b>betreft</b> een vrouw.;Die vraag <b>betreft</b> hem ook.;"concern;to concern;concerns";Die vraag <b>betreft</b> hem ook.;TRUE;407.6;0.4980468749999999
105;672926.0;inf;TRUE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik heb niet <b>beseft</b> dat het zo laat was.;TRUE;680.6;0.5242187500000001
106;677787.0;643.0;TRUE;13;alternatief;Ik vind thee geen goed <b>alternatief</b> voor koffie.;Ik heb een <b>alternatief</b> voorstel.;alternative;alternatief;FALSE;895.1;0.20078125
107;681421.0;inf;TRUE;14;voldoende;Ik heb <b>voldoende</b> tijd.;Verderop is er <b>voldoende</b> ruimte.;"sufficient;enough";voldoende;FALSE;407.6;0.29999999999999993
108;688321.0;inf;TRUE;15;betreffen;Het <b>betreft</b> een vrouw.;Die vraag <b>betreft</b> hem ook.;"concern;to concern;concerns";Die vraag <b>betreft</b> hem ook.;TRUE;407.6;0.5062499999999999
109;694461.0;1424.0;TRUE;16;meningen;Politici hebben altijd veel <b>meningen</b>.;Ik heb verschillende <b>meningen</b> over dit onderwerp.;opinions;Ik heb verschillende <b>meningen</b> over dit onderwerp.;TRUE;700.1;0.49765625
110;698582.0;1761.0;TRUE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik heb niet <b>beseft</b> dat het zo laat was.;TRUE;680.6;0.5238281250000001
111;702738.0;inf;TRUE;9;bewaren;Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.;Hoe lang kun je deze kaas <b>bewaren</b>?;"keep;to keep";Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.;FALSE;1148.6;0.34921875
112;708397.0;inf;TRUE;15;betreffen;Het <b>betreft</b> een vrouw.;Die vraag <b>betreft</b> hem ook.;"concern;to concern;concerns";Die vraag <b>betreft</b> hem ook.;TRUE;407.6;0.5527343749999999
113;715939.0;inf;TRUE;11;verwachten;Ze <b>verwachten</b> dat het morgen gaat regenen.;Wij <b>verwachten</b> dat jij het goed gaat doen.;"expect;to expect";Wij <b>verwachten</b> dat jij het goed gaat doen.;TRUE;797.6;0.42812499999999987
